Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    $end            reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NOT             reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    PARIZQ          reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    MENOS           reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ENTERO          reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CADENA          reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DECIMAL         reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CARACTER        reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    TRUE            reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FALSE           reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NULL            reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    LLAVDER         reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CASE            reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DEFAULT         reduce using rule 43 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)


state 135

    (45) declaracion_explicita -> PUNTOCOMA .

    CONSOLE         reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    ID              reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    IF              reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    WHILE           reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    FOR             reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    CONTINUE        reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    BREAK           reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    RETURN          reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    SWITCH          reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    FUNCTION        reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    VAR             reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    CONST           reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    $end            reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    NOT             reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    PARIZQ          reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    MENOS           reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    ENTERO          reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    CADENA          reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    DECIMAL         reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    CARACTER        reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    TRUE            reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    FALSE           reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    NULL            reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    LLAVDER         reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    CASE            reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)
    DEFAULT         reduce using rule 45 (declaracion_explicita -> PUNTOCOMA .)


state 136

    (46) declaracion_explicita -> IGUAL . op_Ternario PUNTOCOMA
    (58) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (59) op_Ternario -> . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    op_Ternario                    shift and go to state 151
    exp_Or                         shift and go to state 42
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 137

    (47) declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    SWITCH          reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FUNCTION        reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    CASE            reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)
    DEFAULT         reduce using rule 47 (declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA .)


state 138

    (33) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones sIf2
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instrucciones                  shift and go to state 152
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 139

    (32) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (55) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (43) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (44) declaracion -> . tipoVar ID declaracion_implicita
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS
    (33) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (32) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (31) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (27) sContinue -> . CONTINUE PUNTOCOMA
    (28) sBreak -> . BREAK PUNTOCOMA
    (29) sReturn -> . RETURN PUNTOCOMA
    (30) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (22) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (15) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (48) tipoVar -> . VAR
    (49) tipoVar -> . CONST

    CONSOLE         shift and go to state 15
    ID              shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    RETURN          shift and go to state 23
    SWITCH          shift and go to state 24
    FUNCTION        shift and go to state 25
    VAR             shift and go to state 26
    CONST           shift and go to state 27

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    tipoVar                        shift and go to state 16

state 140

    (31) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA . asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (38) asignacion -> . ID IGUAL op_Ternario
    (39) asignacion -> . ID MAS IGUAL op_Ternario
    (40) asignacion -> . ID MENOS IGUAL op_Ternario
    (41) asignacion -> . ID MAS MAS
    (42) asignacion -> . ID MENOS MENOS

    ID              shift and go to state 17

    asignacion                     shift and go to state 154

state 141

    (58) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS . exp_Or
    (60) exp_Or -> . exp_Or OR exp_And
    (61) exp_Or -> . exp_And
    (62) exp_And -> . exp_And AND exp_Not
    (63) exp_And -> . exp_Not
    (64) exp_Not -> . lNot exp_Comp
    (65) exp_Not -> . exp_Comp
    (66) lNot -> . lNot NOT
    (67) lNot -> . NOT
    (68) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (69) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (70) exp_Comp -> . exp_rel
    (76) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (77) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (78) exp_Sum_Menos -> . exp_Mul_Div
    (71) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (72) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (73) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (74) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (75) exp_rel -> . exp_Sum_Menos
    (79) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (80) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (81) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (82) exp_Mul_Div -> . exp_Parentesis
    (83) exp_Parentesis -> . PARIZQ exp_Or PARDER
    (84) exp_Parentesis -> . exp_Negativo
    (85) exp_Negativo -> . MENOS valor
    (86) exp_Negativo -> . valor
    (87) valor -> . ENTERO
    (88) valor -> . CADENA
    (89) valor -> . DECIMAL
    (90) valor -> . CARACTER
    (91) valor -> . TRUE
    (92) valor -> . FALSE
    (93) valor -> . NULL
    (94) valor -> . ID

    NOT             shift and go to state 47
    PARIZQ          shift and go to state 53
    MENOS           shift and go to state 51
    ENTERO          shift and go to state 56
    CADENA          shift and go to state 57
    DECIMAL         shift and go to state 58
    CARACTER        shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NULL            shift and go to state 62
    ID              shift and go to state 63

    exp_Or                         shift and go to state 155
    exp_And                        shift and go to state 43
    exp_Not                        shift and go to state 44
    lNot                           shift and go to state 45
    exp_Comp                       shift and go to state 46
    exp_Sum_Menos                  shift and go to state 48
    exp_rel                        shift and go to state 49
    exp_Mul_Div                    shift and go to state 50
    exp_Parentesis                 shift and go to state 52
    exp_Negativo                   shift and go to state 54
    valor                          shift and go to state 55

state 142

    (22) sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ . listCases LLAVDER
    (23) listCases -> . listCases CASE op_Ternario DOSPUNTOS instrucciones
    (24) listCases -> . listCases DEFAULT DOSPUNTOS instrucciones
    (25) listCases -> . CASE op_Ternario DOSPUNTOS instrucciones
    (26) listCases -> . DEFAULT DOSPUNTOS instrucciones

    CASE            shift and go to state 157
    DEFAULT         shift and go to state 158

    listCases                      shift and go to state 156

state 143

    (19) lista_Parametros -> ID DOSPUNTOS . tipo
    (50) tipo -> . NUMBER
    (51) tipo -> . FLOAT
    (52) tipo -> . STRING
    (53) tipo -> . BOOLEAN
    (54) tipo -> . CHAR

    NUMBER          shift and go to state 101
    FLOAT           shift and go to state 102
    STRING          shift and go to state 103
    BOOLEAN         shift and go to state 104
    CHAR            shift and go to state 105

    tipo                           shift and go to state 159
